INFO:     Started server process [1137]
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=c88d6ae8 25/1024
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9003/qubit/receive/c88d6ae8-08b3-46c5-aadf-a48f7c241b64 "HTTP/1.1 200 OK"
