INFO:     Started server process [1217]
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=26a9461c 25/1024
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/26a9461c-31fc-4f31-97ae-6072da0bf9f3 "HTTP/1.1 200 OK"
